Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
People,"Sex and Age","Total population",686820,"(+/- 5309 )",669638,"(+/- 5309 )"
People,"Sex and Age",Male,336928,"(+/- 4138 )",332514,"(+/- 4039 )"
People,"Sex and Age",Female,349892,"(+/- 3696 )",337124,"(+/- 3604 )"
People,"Sex and Age","Under 5 years",33559,"(+/- 1644 )",29298,"(+/- 1570 )"
People,"Sex and Age","5 to 9 years",36874,"(+/- 2546 )",32061,"(+/- 2726 )"
People,"Sex and Age","10 to 14 years",37050,"(+/- 2935 )",39822,"(+/- 2918 )"
People,"Sex and Age","15 to 19 years",46978,"(+/- 2752 )",44854,"(+/- 2346 )"
People,"Sex and Age","20 to 24 years",46338,"(+/- 2808 )",38876,"(+/- 2278 )"
People,"Sex and Age","25 to 34 years",89061,"(+/- 2585 )",78761,"(+/- 2561 )"
People,"Sex and Age","35 to 44 years",78848,"(+/- 2812 )",76117,"(+/- 2898 )"
People,"Sex and Age","45 to 54 years",94271,"(+/- 3318 )",95447,"(+/- 3405 )"
People,"Sex and Age","55 to 59 years",54389,"(+/- 3276 )",57192,"(+/- 3309 )"
People,"Sex and Age","60 to 64 years",49089,"(+/- 3239 )",52417,"(+/- 2955 )"
People,"Sex and Age","65 to 74 years",72610,"(+/- 2375 )",73989,"(+/- 2300 )"
People,"Sex and Age","75 to 84 years",31516,"(+/- 2028 )",36217,"(+/- 1667 )"
People,"Sex and Age","85 years and over",16237,"(+/- 1929 )",14587,"(+/- 1657 )"
People,"Sex and Age","Median age (years)",41.7,"(+/- 0.8 )",44.3,"(+/- 0.6 )"
People,"Sex and Age","18 years and over",554549,"(+/- 4700 )",543781,"(+/- 4452 )"
People,"Sex and Age","65 years and over",120363,"(+/- 2948 )",124793,"(+/- 2826 )"
People,Race,"Total population",686820,"(+/- 5309 )",669638,"(+/- 5309 )"
People,Race,"One race",670121,"(+/- 5919 )",656380,"(+/- 5633 )"
People,Race,White,632042,"(+/- 6296 )",621889,"(+/- 6507 )"
People,Race,"Black or African American",13242,"(+/- 2427 )",10190,"(+/- 2459 )"
People,Race,"American Indian and Alaska Native",1723,"(+/- 1019 )",1839,"(+/- 887 )"
People,Race,Asian,17936,"(+/- 2185 )",18112,"(+/- 2208 )"
People,Race,"Native Hawaiian and Other Pacific Islander",222,"(+/- 312 )",293,"(+/- 346 )"
People,Race,"Some other race",4956,"(+/- 2206 )",4057,"(+/- 1593 )"
People,Race,"Two or more races",16699,"(+/- 2511 )",13258,"(+/- 2498 )"
People,"Hispanic or Latino and Race","Total population",686820,"(+/- 5309 )",669638,"(+/- 5309 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",25149,"(+/- 2706 )",27499,"(+/- 2934 )"
People,"Hispanic or Latino and Race",Mexican,3562,"(+/- 1309 )",3364,"(+/- 1010 )"
People,"Hispanic or Latino and Race","Puerto Rican",11637,"(+/- 2241 )",8556,"(+/- 2447 )"
People,"Hispanic or Latino and Race",Cuban,865,"(+/- 667 )",1705,"(+/- 944 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",9085,"(+/- 2458 )",13874,"(+/- 2567 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",661671,"(+/- 6280 )",642139,"(+/- 6477 )"
People,"Place of Birth","Total population",686820,"(+/- 5309 )",669638,"(+/- 5309 )"
People,"Place of Birth",Native,645683,"(+/- 6730 )",627773,"(+/- 5921 )"
People,"Place of Birth","Born in United States",636900,"(+/- 7061 )",617073,"(+/- 6285 )"
People,"Place of Birth","State of residence",277456,"(+/- 7242 )",274589,"(+/- 6656 )"
People,"Place of Birth","Different state",359444,"(+/- 8198 )",342484,"(+/- 7792 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",8783,"(+/- 1667 )",10700,"(+/- 2578 )"
People,"Place of Birth","Foreign born",41137,"(+/- 3912 )",41865,"(+/- 3668 )"
People,Ancestry,"Total population",686820,"(+/- 5309 )",669638,"(+/- 5309 )"
People,Ancestry,American,28895,"(+/- 3417 )",26330,"(+/- 3260 )"
