Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
People,"Sex and Age","Total population",768363,"(+/- 11868 )",755546,"(+/- 9169 )",743322,"(+/- 3423 )",735031,"(+/- 3343 )",725964,"(+/- 2806 )",731742,"(+/- 8237 )",799589,"(+/- 11230 )",754721,"(+/- 13110 )",765285,"(+/- 12815 )",756028,"(+/- 10685 )"
People,"Sex and Age",Male,386186,"(+/- 6793 )",374958,"(+/- 5981 )",368445,"(+/- 2160 )",370322,"(+/- 2490 )",359510,"(+/- 2377 )",370118,"(+/- 5688 )",404348,"(+/- 7149 )",373342,"(+/- 8268 )",386508,"(+/- 8367 )",373122,"(+/- 6434 )"
People,"Sex and Age",Female,382177,"(+/- 7673 )",380588,"(+/- 6142 )",374877,"(+/- 2480 )",364709,"(+/- 2278 )",366454,"(+/- 1869 )",361624,"(+/- 4705 )",395241,"(+/- 8782 )",381379,"(+/- 8854 )",378777,"(+/- 8373 )",382906,"(+/- 6600 )"
People,"Sex and Age","Under 5 years",48780,"(+/- 3047 )",42408,"(+/- 2500 )",43896,"(+/- 1077 )",56699,"(+/- 1384 )",41634,"(+/- 722 )",39587,"(+/- 2049 )",42444,"(+/- 3250 )",45028,"(+/- 3561 )",47119,"(+/- 3170 )",50599,"(+/- 2452 )"
People,"Sex and Age","5 to 9 years",54986,"(+/- 3777 )",36675,"(+/- 2805 )",44028,"(+/- 2450 )",60260,"(+/- 3107 )",41997,"(+/- 2479 )",41535,"(+/- 3010 )",33451,"(+/- 3176 )",55802,"(+/- 3694 )",46382,"(+/- 3606 )",51371,"(+/- 3437 )"
People,"Sex and Age","10 to 14 years",50915,"(+/- 3036 )",44204,"(+/- 3448 )",53478,"(+/- 2622 )",61279,"(+/- 3122 )",44398,"(+/- 2537 )",37890,"(+/- 3192 )",32478,"(+/- 3363 )",52057,"(+/- 4122 )",44101,"(+/- 3664 )",47355,"(+/- 3471 )"
People,"Sex and Age","15 to 19 years",44670,"(+/- 3067 )",43860,"(+/- 2406 )",46524,"(+/- 1854 )",53846,"(+/- 1862 )",52454,"(+/- 2162 )",39026,"(+/- 2878 )",34671,"(+/- 2582 )",49059,"(+/- 3804 )",41827,"(+/- 3113 )",46578,"(+/- 2667 )"
People,"Sex and Age","20 to 24 years",33061,"(+/- 2965 )",60217,"(+/- 2839 )",40531,"(+/- 1828 )",44607,"(+/- 1950 )",55464,"(+/- 1922 )",44489,"(+/- 3069 )",59692,"(+/- 4168 )",38161,"(+/- 2737 )",46077,"(+/- 3444 )",52878,"(+/- 2897 )"
People,"Sex and Age","25 to 34 years",112093,"(+/- 6637 )",113756,"(+/- 5289 )",94457,"(+/- 1974 )",100583,"(+/- 2272 )",101271,"(+/- 1842 )",100500,"(+/- 4271 )",179891,"(+/- 7347 )",94496,"(+/- 5568 )",134711,"(+/- 6667 )",121611,"(+/- 4297 )"
People,"Sex and Age","35 to 44 years",114485,"(+/- 5133 )",98019,"(+/- 3619 )",95354,"(+/- 1741 )",90397,"(+/- 1899 )",85305,"(+/- 1856 )",89170,"(+/- 3041 )",121551,"(+/- 5309 )",102626,"(+/- 4887 )",112947,"(+/- 6396 )",96474,"(+/- 4212 )"
People,"Sex and Age","45 to 54 years",105414,"(+/- 4830 )",89714,"(+/- 3646 )",94776,"(+/- 1910 )",81241,"(+/- 1782 )",81228,"(+/- 2011 )",86175,"(+/- 3144 )",96447,"(+/- 4689 )",106651,"(+/- 4684 )",100091,"(+/- 4381 )",89184,"(+/- 3583 )"
