Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,"Sex and Age","Total population",698323,"(+/- 2077 )",713845,"(+/- 2974 )",775243,"(+/- 1987 )",724099,"(+/- 1657 )"
People,"Sex and Age",Male,353292,"(+/- 2778 )",354493,"(+/- 2442 )",382093,"(+/- 1318 )",359867,"(+/- 1868 )"
People,"Sex and Age",Female,345031,"(+/- 2827 )",359352,"(+/- 2923 )",393150,"(+/- 1518 )",364232,"(+/- 1846 )"
People,"Sex and Age","Under 5 years",45471,"(+/- 1453 )",42352,"(+/- 1266 )",51813,"(+/- 516 )",47354,"(+/- 772 )"
People,"Sex and Age","5 to 9 years",43872,"(+/- 2646 )",43370,"(+/- 2690 )",53695,"(+/- 2730 )",49538,"(+/- 2599 )"
People,"Sex and Age","10 to 14 years",49188,"(+/- 2788 )",48201,"(+/- 2473 )",56428,"(+/- 2873 )",54878,"(+/- 2615 )"
People,"Sex and Age","15 to 19 years",52469,"(+/- 2731 )",53532,"(+/- 1944 )",49833,"(+/- 1149 )",49081,"(+/- 1267 )"
People,"Sex and Age","20 to 24 years",61631,"(+/- 2724 )",55141,"(+/- 2397 )",45397,"(+/- 1266 )",46840,"(+/- 1277 )"
People,"Sex and Age","25 to 34 years",89193,"(+/- 2686 )",85466,"(+/- 1965 )",106367,"(+/- 1121 )",95396,"(+/- 1368 )"
People,"Sex and Age","35 to 44 years",77887,"(+/- 2418 )",86552,"(+/- 2075 )",107828,"(+/- 981 )",87180,"(+/- 888 )"
People,"Sex and Age","45 to 54 years",74680,"(+/- 2112 )",82591,"(+/- 2098 )",98249,"(+/- 835 )",84163,"(+/- 1595 )"
People,"Sex and Age","55 to 59 years",44931,"(+/- 2421 )",45975,"(+/- 2353 )",50457,"(+/- 2690 )",48562,"(+/- 2357 )"
People,"Sex and Age","60 to 64 years",43091,"(+/- 2348 )",47581,"(+/- 2154 )",46392,"(+/- 2567 )",46694,"(+/- 2296 )"
People,"Sex and Age","65 to 74 years",62670,"(+/- 1456 )",70020,"(+/- 1318 )",66083,"(+/- 663 )",65277,"(+/- 824 )"
People,"Sex and Age","75 to 84 years",35600,"(+/- 1860 )",35548,"(+/- 2010 )",29895,"(+/- 1676 )",33312,"(+/- 1834 )"
People,"Sex and Age","85 years and over",17640,"(+/- 1492 )",17516,"(+/- 1929 )",12806,"(+/- 1577 )",15824,"(+/- 1648 )"
People,"Sex and Age","Median age (years)",36.0,"(+/- 0.4 )",37.9,"(+/- 0.4 )",37.1,"(+/- 0.3 )",37.1,"(+/- 0.4 )"
People,"Sex and Age","18 years and over",531809,"(+/- 1984 )",552616,"(+/- 2015 )",580447,"(+/- 1328 )",541487,"(+/- 1463 )"
People,"Sex and Age","65 years and over",115910,"(+/- 1844 )",123084,"(+/- 2067 )",108784,"(+/- 637 )",114413,"(+/- 933 )"
