Topic,Subject,Title,District (At Large) Estimate,District (At Large) MOE
People,Sex and Age,Total population,737438,(*****)
People,Sex and Age,Male,382952,(+/- 1441 )
People,Sex and Age,Female,354486,(+/- 1441 )
People,Sex and Age,Under 5 years,52173,(+/- 710 )
People,Sex and Age,5 to 9 years,52544,(+/- 2729 )
People,Sex and Age,10 to 14 years,49747,(+/- 2804 )
People,Sex and Age,15 to 19 years,48514,(+/- 1629 )
People,Sex and Age,20 to 24 years,49107,(+/- 1441 )
People,Sex and Age,25 to 34 years,117688,(+/- 2141 )
People,Sex and Age,35 to 44 years,97020,(+/- 2506 )
People,Sex and Age,45 to 54 years,89333,(+/- 2495 )
People,Sex and Age,55 to 59 years,47300,(+/- 2799 )
People,Sex and Age,60 to 64 years,46012,(+/- 2530 )
People,Sex and Age,65 to 74 years,59630,(+/- 1709 )
People,Sex and Age,75 to 84 years,21000,(+/- 1551 )
People,Sex and Age,85 years and over,7370,(+/- 1627 )
People,Sex and Age,Median age (years),34.9,(+/- 0.2 )
People,Sex and Age,18 years and over,553978,(+/- 476 )
People,Sex and Age,65 years and over,88000,(+/- 1518 )
People,Race,Total population,737438,(*****)
People,Race,One race,675242,(+/- 4631 )
People,Race,White,474555,(+/- 3233 )
People,Race,Black or African American,25197,(+/- 1976 )
People,Race,American Indian and Alaska Native,111371,(+/- 3747 )
People,Race,Asian,46381,(+/- 2635 )
People,Race,Native Hawaiian and Other Pacific Islander,7958,(+/- 1583 )
People,Race,Some other race,9780,(+/- 2618 )
People,Race,Two or more races,62196,(+/- 4631 )
People,Hispanic or Latino and Race,Total population,737438,(*****)
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),53069,(+/- 496 )
People,Hispanic or Latino and Race,Mexican,28656,(+/- 2692 )
People,Hispanic or Latino and Race,Puerto Rican,8156,(+/- 2147 )
People,Hispanic or Latino and Race,Cuban,1870,(+/- 813 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,14387,(+/- 2145 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,684369,(+/- 496 )
People,Place of Birth,Total population,737438,(*****)
People,Place of Birth,Native,676654,(+/- 4531 )
People,Place of Birth,Born in United States,661648,(+/- 5116 )
People,Place of Birth,State of residence,305250,(+/- 7196 )
