Topic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population",577737,(*****)
People,"Sex and Age",Male,292619,"(+/- 2316 )"
People,"Sex and Age",Female,285118,"(+/- 2316 )"
People,"Sex and Age","Under 5 years",35395,"(+/- 1101 )"
People,"Sex and Age","5 to 9 years",34937,"(+/- 2217 )"
People,"Sex and Age","10 to 14 years",40645,"(+/- 2131 )"
People,"Sex and Age","15 to 19 years",40744,"(+/- 2410 )"
People,"Sex and Age","20 to 24 years",32880,"(+/- 2491 )"
People,"Sex and Age","25 to 34 years",77254,"(+/- 2813 )"
People,"Sex and Age","35 to 44 years",72405,"(+/- 2050 )"
People,"Sex and Age","45 to 54 years",67487,"(+/- 1664 )"
People,"Sex and Age","55 to 59 years",38002,"(+/- 2779 )"
People,"Sex and Age","60 to 64 years",41431,"(+/- 2650 )"
People,"Sex and Age","65 to 74 years",59467,"(+/- 1647 )"
People,"Sex and Age","75 to 84 years",27832,"(+/- 1733 )"
People,"Sex and Age","85 years and over",9258,"(+/- 1312 )"
People,"Sex and Age","Median age (years)",38.5,"(+/- 0.3 )"
People,"Sex and Age","18 years and over",444641,"(+/- 1420 )"
People,"Sex and Age","65 years and over",96557,"(+/- 1567 )"
People,Race,"Total population",577737,(*****)
People,Race,"One race",564021,"(+/- 2127 )"
People,Race,White,528453,"(+/- 2729 )"
People,Race,"Black or African American",3667,"(+/- 1164 )"
People,Race,"American Indian and Alaska Native",16185,"(+/- 1713 )"
People,Race,Asian,5807,"(+/- 1077 )"
People,Race,"Native Hawaiian and Other Pacific Islander",1111,"(+/- 877 )"
People,Race,"Some other race",8798,"(+/- 2427 )"
People,Race,"Two or more races",13716,"(+/- 2127 )"
People,"Hispanic or Latino and Race","Total population",577737,(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",57895,"(+/- 565 )"
People,"Hispanic or Latino and Race",Mexican,48755,"(+/- 1970 )"
People,"Hispanic or Latino and Race","Puerto Rican",1187,"(+/- 781 )"
People,"Hispanic or Latino and Race",Cuban,93,"(+/- 160 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",7860,"(+/- 1773 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",519842,"(+/- 565 )"
People,"Place of Birth","Total population",577737,(*****)
People,"Place of Birth",Native,560209,"(+/- 2525 )"
People,"Place of Birth","Born in United States",554068,"(+/- 2758 )"
People,"Place of Birth","State of residence",244957,"(+/- 7918 )"
People,"Place of Birth","Different state",309111,"(+/- 7983 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",6141,"(+/- 1615 )"
People,"Place of Birth","Foreign born",17528,"(+/- 2525 )"
People,Ancestry,"Total population",577737,(*****)
People,Ancestry,American,26713,"(+/- 3422 )"
People,Ancestry,Arab,774,"(+/- 535 )"
People,Ancestry,Czech,2699,"(+/- 950 )"
People,Ancestry,Danish,8118,"(+/- 2136 )"
People,Ancestry,Dutch,11747,"(+/- 2100 )"
People,Ancestry,English,69959,"(+/- 5793 )"
People,Ancestry,"French (except Basque)",13036,"(+/- 1936 )"
People,Ancestry,"French Canadian",2738,"(+/- 1342 )"
People,Ancestry,German,121131,"(+/- 7168 )"
People,Ancestry,Greek,900,"(+/- 548 )"
People,Ancestry,Hungarian,2226,"(+/- 1463 )"
People,Ancestry,Irish,64876,"(+/- 5263 )"
People,Ancestry,Italian,16934,"(+/- 2242 )"
People,Ancestry,Lithuanian,498,"(+/- 394 )"
People,Ancestry,Norwegian,22000,"(+/- 3180 )"
People,Ancestry,Polish,11216,"(+/- 1804 )"
People,Ancestry,Portuguese,1779,"(+/- 954 )"
People,Ancestry,Russian,4254,"(+/- 1373 )"
People,Ancestry,Scotch-Irish,8101,"(+/- 1980 )"
People,Ancestry,Scottish,17340,"(+/- 3168 )"
People,Ancestry,Slovak,514,"(+/- 411 )"
People,Ancestry,"Subsaharan African",2015,"(+/- 901 )"
People,Ancestry,Swedish,11578,"(+/- 2205 )"
People,Ancestry,Swiss,2404,"(+/- 1088 )"
People,Ancestry,Ukrainian,808,"(+/- 650 )"
People,Ancestry,Welsh,5565,"(+/- 1206 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",104,"(+/- 138 )"
People,"Veteran Status","Civilian population 18 years and over",440930,"(+/- 1780 )"
People,"Veteran Status","Civilian veterans",45252,"(+/- 3022 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",567008,"(+/- 846 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",72441,"(+/- 4199 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",132484,"(+/- 1419 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",4756,"(+/- 1177 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",340322,"(+/- 2020 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",35797,"(+/- 3087 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",94202,"(+/- 1567 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",31888,"(+/- 2360 )"
People,"Residence 1 Year Ago","Population 1 year and over",570867,"(+/- 1239 )"
People,"Residence 1 Year Ago","Same house",479561,"(+/- 7122 )"
People,"Residence 1 Year Ago","Different house in the U.S.",88691,"(+/- 6864 )"
People,"Residence 1 Year Ago","Same county",47173,"(+/- 5541 )"
People,"Residence 1 Year Ago","Different county",41518,"(+/- 4597 )"
People,"Residence 1 Year Ago","Same state",15784,"(+/- 2567 )"
People,"Residence 1 Year Ago","Different state",25734,"(+/- 3856 )"
People,"Residence 1 Year Ago",Abroad,2615,"(+/- 1269 )"
Workers,"Employment Status","Population 16 years and over",460122,"(+/- 1622 )"
Workers,"Employment Status","In labor force",302831,"(+/- 5420 )"
Workers,"Employment Status","Civilian labor force",299120,"(+/- 5445 )"
Workers,"Employment Status",Employed,287436,"(+/- 5151 )"
Workers,"Employment Status",Unemployed,11684,"(+/- 1906 )"
Workers,"Employment Status","Armed Forces",3711,"(+/- 846 )"
Workers,"Employment Status","Not in labor force",157291,"(+/- 5406 )"
Workers,"Employment Status","Civilian labor force",299120,"(+/- 5445 )"
Workers,"Employment Status","Unemployment Rate",3.9,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",284573,"(+/- 4771 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",215701,"(+/- 5589 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",28889,"(+/- 3394 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",3497,"(+/- 1352 )"
Workers,"Commuting to Work",Walked,12127,"(+/- 2265 )"
Workers,"Commuting to Work","Other means",6667,"(+/- 1427 )"
Workers,"Commuting to Work","Worked at home",17692,"(+/- 2406 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",16.2,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",287436,"(+/- 5151 )"
Workers,Occupation,"Management, business, science, and arts occupations",101136,"(+/- 4815 )"
Workers,Occupation,"Service occupations",50974,"(+/- 3586 )"
Workers,Occupation,"Sales and office occupations",56088,"(+/- 3634 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",43588,"(+/- 3190 )"
Workers,Occupation,"Production, transportation, and material moving occupations",35650,"(+/- 3608 )"
Workers,Industry,"Civilian employed population 16 years and over",287436,"(+/- 5151 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",30534,"(+/- 2494 )"
Workers,Industry,Construction,25950,"(+/- 2990 )"
Workers,Industry,Manufacturing,12001,"(+/- 1822 )"
Workers,Industry,"Wholesale trade",6481,"(+/- 1298 )"
Workers,Industry,"Retail trade",30182,"(+/- 3064 )"
Workers,Industry,"Transportation and warehousing, and utilities",17385,"(+/- 1937 )"
Workers,Industry,Information,3946,"(+/- 973 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",11644,"(+/- 1776 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",16135,"(+/- 2376 )"
Workers,Industry,"Educational services, and health care and social assistance",70460,"(+/- 4188 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",31586,"(+/- 3375 )"
Workers,Industry,"Other services, except public administration",13132,"(+/- 1909 )"
Workers,Industry,"Public administration",18000,"(+/- 2325 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",287436,"(+/- 5151 )"
Workers,"Class of Worker","Private wage and salary workers",207312,"(+/- 5230 )"
Workers,"Class of Worker","Government workers",60199,"(+/- 3899 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",18340,"(+/- 2231 )"
Workers,"Class of Worker","Unpaid family workers",1585,"(+/- 845 )"
Housing,"Housing Occupancy","Total housing units",278615,"(+/- 96 )"
Housing,"Housing Occupancy","Occupied housing units",230252,"(+/- 3746 )"
Housing,"Housing Occupancy","Vacant housing units",48363,"(+/- 3757 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.9,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",12.2,"(+/- 1.9 )"
Housing,"Housing Tenure","Occupied housing units",230252,"(+/- 3746 )"
Housing,"Housing Tenure",Owner-occupied,161812,"(+/- 3934 )"
Housing,"Housing Tenure",Renter-occupied,68440,"(+/- 3943 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.54,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.23,"(+/- 0.08 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",230252,"(+/- 3746 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",48455,"(+/- 3318 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",36374,"(+/- 2530 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",41669,"(+/- 3055 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",51503,"(+/- 2982 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",26223,"(+/- 2226 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",26028,"(+/- 1914 )"
Housing,Value,"Owner-occupied units",161812,"(+/- 3934 )"
Housing,Value,"Less than $50,000",12798,"(+/- 1957 )"
Housing,Value,"$50,000 to $99,999",7638,"(+/- 1153 )"
Housing,Value,"$100,000 to $149,999",15284,"(+/- 2004 )"
Housing,Value,"$150,000 to $199,999",29468,"(+/- 2398 )"
Housing,Value,"$200,000 to $299,999",48266,"(+/- 2878 )"
Housing,Value,"$300,000 to $499,999",30868,"(+/- 2405 )"
Housing,Value,"$500,000 to $999,999",12702,"(+/- 1862 )"
