"year","state","state_po","state_fips","state_cen","state_ic","office","district","stage","special","candidate","party","writein","mode","candidatevotes","totalvotes","unofficial","version"
2016,"Alabama","AL",1,63,41,"US Senate","statewide","gen",FALSE,"Ron Crumpton","democrat",FALSE,"total",748709,2087444,FALSE,20171011
2016,"Alabama","AL",1,63,41,"US Senate","statewide","gen",FALSE,"Richard C. Shelby","republican",FALSE,"total",1335104,2087444,FALSE,20171011
2016,"Alabama","AL",1,63,41,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",3631,2087444,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,"Joe Miller","libertarian",FALSE,"total",90825,311441,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,"Ted Gianoutsos","independent",FALSE,"total",1758,311441,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,"Ray Metcalfe","democrat",FALSE,"total",36200,311441,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,"Margaret Stock","independent",FALSE,"total",41194,311441,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,"Breck A. Craig","independent",FALSE,"total",2609,311441,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,"Lisa Murkowski","republican",FALSE,"total",138149,311441,FALSE,20171011
2016,"Alaska","AK",2,94,81,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",706,311441,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,"Anthony Camboni","none",TRUE,"total",45,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,"Ann Kirkpatrick","democrat",FALSE,"total",1031245,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",4,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",694,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,"Leonard Clark","independent",TRUE,"total",83,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,"Sydney Dudikoff","republican",TRUE,"total",494,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",34,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,"John McCain","republican",FALSE,"total",1359267,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",223,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",7,2530730,FALSE,20171011
2016,"Arizona","AZ",4,86,61,"US Senate","statewide","gen",FALSE,"Gary Swing","green",FALSE,"total",138634,2530730,FALSE,20171011
2016,"Arkansas","AR",5,71,42,"US Senate","statewide","gen",FALSE,"John Boozman","republican",FALSE,"total",661984,1107522,FALSE,20171011
2016,"Arkansas","AR",5,71,42,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",1070,1107522,FALSE,20171011
2016,"Arkansas","AR",5,71,42,"US Senate","statewide","gen",FALSE,"Conner Eldridge","democrat",FALSE,"total",400602,1107522,FALSE,20171011
2016,"Arkansas","AR",5,71,42,"US Senate","statewide","gen",FALSE,"Frank Gilbert","libertarian",FALSE,"total",43866,1107522,FALSE,20171011
2016,"California","CA",6,93,71,"US Senate","statewide","gen",FALSE,"Loretta Sanchez","democrat",FALSE,"total",4701417,12244170,FALSE,20171011
2016,"California","CA",6,93,71,"US Senate","statewide","gen",FALSE,"Kamala D. Harris","democrat",FALSE,"total",7542753,12244170,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Paul Noel Fiorino","none",FALSE,"total",3216,2743023,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Dan Chapin","none",FALSE,"total",8361,2743023,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Michael F. Bennet","democrat",FALSE,"total",1370710,2743023,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Lily Tang Williams","libertarian",FALSE,"total",99277,2743023,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Bill Hammons","unity party of colorado",FALSE,"total",9336,2743023,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Darryl Glenn","republican",FALSE,"total",1215318,2743023,FALSE,20171011
2016,"Colorado","CO",8,84,62,"US Senate","statewide","gen",FALSE,"Arn Menconi","green",FALSE,"total",36805,2743023,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,"Richard Blumenthal","democrat",FALSE,"total",920766,1596276,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,"Richard Blumenthal","working families",FALSE,"total",87948,1596276,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",26,1596276,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,"Dan Carter","republican",FALSE,"total",552621,1596276,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",12,1596276,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,"Richard Lion","libertarian",FALSE,"total",18190,1596276,FALSE,20171011
2016,"Connecticut","CT",9,16,1,"US Senate","statewide","gen",FALSE,"Jeffery Russell","green",FALSE,"total",16713,1596276,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Charles Frederick Tolbert","",TRUE,"total",56,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Steven Machat","none",FALSE,"total",26918,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",7,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Patrick Murphy","democrat",FALSE,"total",4122088,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Paul Stanton","libertarian",FALSE,"total",196956,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Basil E. Dalack","none",FALSE,"total",22236,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",50,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",10,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",37,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Bruce Nathan","none",FALSE,"total",52451,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Marco Rubio","republican",FALSE,"total",4835191,9301820,FALSE,20171011
2016,"Florida","FL",12,59,43,"US Senate","statewide","gen",FALSE,"Tony Khoury","none",FALSE,"total",45820,9301820,FALSE,20171011
2016,"Georgia","GA",13,58,44,"US Senate","statewide","gen",FALSE,NA,NA,TRUE,"total",813,3898605,FALSE,20171011
2016,"Georgia","GA",13,58,44,"US Senate","statewide","gen",FALSE,"Jim Barksdale","democrat",FALSE,"total",1599726,3898605,FALSE,20171011
