districtID,ownedUnits,medianOwned,nonmortgagedUnits,mortgagedUnits,rentedUnits,medianRent,
alabama1,272626,152100,98352,81811,81806,844,
alabama2,254315,129700,92260,75485,77921,778,
alabama3,264595,139500,98876,83347,73693,765,
alabama4,256963,124000,88104,100781,57173,657,
alabama5,290207,167300,118542,80349,81041,766,
alabama6,266268,204600,125656,75122,60481,969,
alabama7,250210,99700,72577,70995,96648,794,
alaska1,254551,276100,102706,64402,79691,1177,
arizona1,260716,194100,92037,95888,63602,971,
arizona2,299328,196700,110111,75972,108359,879,
arizona3,248402,169900,101195,54075,87375,914,
arizona4,324737,217700,142067,103924,70772,888,
arizona5,294051,299500,151832,66648,72755,1301,
arizona6,324886,367500,140409,67395,113724,1184,
arizona7,250303,182600,76385,38526,132232,954,
arizona8,294239,265200,151356,72069,66999,1247,
arizona9,317636,293300,107110,47368,158589,1080,
arkansas1,282730,105900,93450,90539,86219,665,
arkansas2,294135,155800,115844,74370,97739,799,
arkansas3,309456,161200,115117,79634,108679,775,
arkansas4,270026,97300,85724,105723,69371,673,
california1,279836,288100,108294,75001,90748,1030,
california2,284468,693500,112066,66510,99213,1486,
california3,250729,382200,102968,46269,98008,1305,
california4,283468,452500,137805,69573,71829,1395,
california5,263687,570000,109145,49110,102385,1618,
california6,275253,334700,94813,37969,139239,1242,
california7,267550,408500,128003,46508,89910,1373,
california8,232969,259300,99782,49251,79854,1060,
california9,239810,393900,99607,41295,94353,1249,
california10,240621,352000,100802,45118,91071,1220,
california11,269243,716900,121175,49103,96745,1782,
california12,327144,1211300,72883,41308,209442,1881,
california13,288611,784600,91253,36614,156021,1655,
california14,251995,1131100,105017,47165,96667,2350,
california15,251826,868700,122770,40282,86656,2134,
california16,214157,236600,69410,32916,106783,946,
california17,260959,1120900,96497,41256,120130,2572,
california18,270798,1569800,111788,51263,105150,2248,
california19,233952,876700,98804,37031,95878,2034,
california20,225394,647600,80187,40746,101351,1560,
california21,190073,198600,64792,29383,89968,914,
california22,247092,287200,103817,42629,96684,1082,
california23,247855,252500,105158,45215,92190,1028,
california24,256673,605600,93462,49560,108194,1576,
california25,222661,496200,118062,37086,64854,1559,
california26,229606,612400,97709,42508,84841,1747,
california27,239888,738900,79548,45195,110199,1607,
california28,297507,896000,72525,29971,189583,1614,
california29,207024,520900,63644,24868,115988,1422,
california30,275934,713800,101644,38216,133439,1765,
california31,222791,386500,89338,34303,96889,1328,
california32,195295,497800,78162,37443,75989,1532,
california33,288478,1307600,99886,46419,138740,2131,
california34,260836,647800,37493,15989,203148,1225,
california35,201610,398000,87615,28229,84730,1357,
california36,289261,288100,115819,85710,85620,1106,
california37,274939,815800,70759,28021,173062,1506,
california38,204009,556400,86827,37916,76579,1452,
california39,222659,677700,104091,42288,72969,1778,
california40,183200,471600,42097,18932,119268,1252,
california41,188128,358600,86115,27079,73569,1428,
california42,223844,447300,129520,34415,57642,1692,
california43,245576,607200,73884,24423,144370,1409,
california44,190906,439400,64420,26385,98272,1208,
california45,281020,763700,128939,49341,100280,2249,
california46,191713,562900,59119,24865,106062,1613,
california47,249015,630400,83073,32880,130987,1462,
california48,266926,835300,98195,51195,114678,1978,
california49,254413,742800,110632,45471,95822,1915,
california50,245440,518700,109368,45646,88767,1530,
california51,201521,387700,61452,31064,105717,1223,
california52,289177,774700,110083,44792,132140,1976,
california53,274582,559900,98394,35228,138515,1665,
colorado1,360309,436000,135288,51209,170913,1337,
colorado2,318851,469100,144283,67525,103786,1425,
colorado3,291169,245200,122308,79839,84170,876,
colorado4,305869,369400,161001,64126,76215,1203,
colorado5,302267,288000,141724,60681,96335,1149,
colorado6,298909,409300,152693,45689,99005,1412,
colorado7,299383,380100,137059,54556,105308,1389,
connecticut1,279563,238100,121118,61261,94742,1098,
connecticut2,273946,249500,133170,62502,75010,1113,
connecticut3,281432,255600,116046,57690,103462,1205,
connecticut4,269293,504100,119095,53740,93518,1456,
connecticut5,273857,274300,120027,62122,86815,1084,
delaware1,367671,255300,165425,95720,102132,1108,
district_of_colombia1,287476,617900,91179,30361,163373,1516,
florida1,295098,188700,121906,78581,88215,1031,
florida2,278448,157500,101872,104300,63476,913,
florida3,273236,168900,101670,79744,85237,967,
florida4,314432,268600,143496,70370,97937,1205,
florida5,272454,136400,84733,53591,127629,926,
florida6,307602,203500,121605,102898,78857,1040,
florida7,294369,267000,116091,55027,120394,1237,
florida8,288761,222600,120483,102145,62967,1037,
florida9,281177,208700,113848,73341,90868,1213,
florida10,270167,250800,101467,47762,117007,1193,
florida11,331750,166800,123468,145423,57144,934,
florida12,312209,199000,124989,106118,77592,1099,
florida13,303069,208900,101268,94412,103796,1109,
florida14,307827,253500,102398,54919,146697,1128,
florida15,285074,195000,108936,74824,97463,1143,
florida16,331394,249100,133594,112284,82148,1266,
florida17,301158,177100,102457,133652,60548,963,
florida18,301578,271600,120603,105982,71923,1375,
florida19,325244,274100,115682,119606,86688,1219,
florida20,247772,212400,84412,54459,106574,1221,
florida21,296189,281800,113391,101416,77849,1355,
florida22,308398,332300,110132,92782,103772,1445,
florida23,274559,327400,103173,78156,89731,1516,
florida24,251800,239000,69354,42335,136484,1160,
florida25,241423,295200,80911,60867,96244,1310,
florida26,229243,322300,92880,52852,81199,1476,
florida27,284927,414500,76145,59432,145721,1412,
georgia1,278248,163900,98777,72865,99610,975,
georgia2,246910,106700,73585,60506,103730,730,
georgia3,268358,183200,121979,65856,75319,942,
georgia4,270528,174600,123692,42428,103502,1122,
georgia5,319839,227900,106129,38896,171519,1117,
georgia6,287599,401400,136703,50847,98150,1360,
georgia7,265599,271200,133669,47624,82300,1328,
georgia8,262218,124300,90420,75402,88259,775,
georgia9,281627,195300,120207,92975,59684,843,
georgia10,267759,189500,118299,67166,74250,838,
georgia11,291526,267300,135410,52924,99434,1215,
georgia12,247424,129200,80646,73539,84034,771,
georgia13,258975,169800,121815,44217,89621,1101,
georgia14,256402,143900,106781,73078,70689,748,
hawaii1,231296,696300,82662,43396,100201,1655,
hawaii2,224013,567600,88210,51096,77233,1555,
idaho1,332386,247800,160583,87974,79425,891,
idaho2,307884,214200,129918,74441,96728,817,
illinois1,269599,195100,104193,57252,104963,947,
illinois2,257381,132100,94336,62399,97322,955,
illinois3,246239,237900,109383,72667,60492,1026,
illinois4,233844,257600,74266,39357,117452,1020,
illinois5,304941,362200,120165,55528,126928,1361,
illinois6,270115,333200,149009,67863,51702,1292,
illinois7,301839,289900,84696,41783,171129,1186,
illinois8,250552,234600,110882,57006,80673,1225,
illinois9,290016,351800,111157,65812,109157,1150,
illinois10,251936,276900,109396,64995,75024,1197,
illinois11,249169,224300,122884,52828,71330,1225,
illinois12,277817,113700,101123,83078,87015,749,
illinois13,286809,124100,105708,74407,102611,781,
illinois14,262859,270400,156739,60913,42707,1257,
illinois15,276514,111900,105256,100895,62892,676,
illinois16,274557,144600,118576,79330,72722,803,
illinois17,280917,100500,105340,81660,87640,699,
illinois18,279760,152800,119315,89916,65022,785,
indiana1,276543,162500,126955,70937,73154,881,
indiana2,276707,136400,123120,73746,75292,776,
indiana3,288583,136800,138989,74274,70311,746,
indiana4,292185,151000,137637,66289,84580,803,
indiana5,306483,204900,152952,62936,87105,997,
indiana6,286401,131100,130200,75338,74616,762,
indiana7,292119,126300,100149,50724,137647,851,
indiana8,287940,127000,122820,81901,77008,731,
indiana9,292208,159700,133468,69314,84046,836,
iowa1,311514,150100,140039,91064,74249,715,
iowa2,313626,149600,126985,89911,91398,797,
iowa3,330429,178200,154819,75580,95137,867,
iowa4,312304,125200,121265,104088,80116,714,
kansas1,273007,125600,90651,87587,86364,740,
kansas2,282985,140800,107355,79848,89442,817,
kansas3,296249,248100,133937,62478,96230,1058,
kansas4,281167,137500,110614,77351,88572,769,
kentucky1,282020,115300,96118,100498,77023,680,
kentucky2,290818,153600,119787,84140,79078,764,
kentucky3,302502,176500,118263,65343,114542,871,
kentucky4,284807,174000,131485,74458,74410,831,
kentucky5,266607,86400,76636,112205,57838,614,
kentucky6,305959,165500,119231,69565,109906,830,
louisiana1,300739,211000,121040,90822,83372,947,
louisiana2,296535,165800,79459,80178,127948,924,
louisiana3,297581,159500,102397,100977,83881,792,
louisiana4,286839,131100,85759,92940,94810,764,
louisiana5,262611,123700,76787,93798,77997,720,
louisiana6,292915,196600,128291,85076,73260,946,
maine1,295578,254900,136810,72155,82083,982,
maine2,274729,148600,110534,86727,70879,728,
maryland1,277758,283100,141102,72435,59696,1080,
